16,132,130,136,140,136,197,128,128,247,
17,128,130,238,236,234,232,230,128,165,
16,132,130,136,134,136,195,128,128,239,
19,130,130,132,255,250,245,239,135,255,
16,128,130,136,255,136,191,128,128,224,
18,128,130,128,129,238,129,240,128,244,
16,128,130,136,251,136,189,128,128,218,
16,128,130,136,242,136,183,128,128,203,
16,128,130,136,238,136,179,128,128,195,
16,128,130,136,236,136,176,128,128,190,
16,128,130,136,229,136,170,128,128,177,
16,128,130,136,217,136,164,128,128,159,
16,128,130,136,213,136,161,128,128,152,
16,128,130,136,207,136,156,128,128,141,
16,128,130,136,198,136,147,128,128,251,
16,128,130,136,197,136,147,128,128,250,
16,128,130,136,198,136,150,128,128,254,
16,128,130,136,192,136,148,128,128,246,
16,128,130,136,181,136,140,128,128,227,
16,128,130,136,168,136,131,128,128,205,
16,144,130,136,147,135,246,128,128,186,
16,148,130,135,254,135,230,128,128,152,
16,148,130,135,236,135,216,128,128,248,
16,148,130,135,218,135,204,128,128,218,
17,128,130,228,227,225,223,222,128,248,
16,148,130,135,199,135,191,128,128,186,
19,128,130,234,229,225,222,219,132,130,
16,148,130,135,190,135,185,128,128,171,
16,148,130,135,188,135,182,128,128,166,
16,148,130,135,180,135,177,128,128,153,
16,148,130,135,170,135,170,128,128,136,
16,148,130,135,165,135,166,128,128,255,
16,148,130,135,156,135,160,128,128,240,
16,148,130,135,146,135,154,128,128,224,
16,148,130,135,143,135,152,128,128,219,
16,148,130,135,145,135,151,128,128,220,
16,148,130,135,144,135,151,128,128,219,
16,148,130,135,146,135,152,128,128,222,
16,148,130,135,150,135,153,128,128,227,
16,148,130,135,149,135,153,128,128,226,
16,148,130,135,149,135,154,128,128,227,
16,148,130,135,150,135,154,128,128,228,
16,148,130,135,149,135,153,128,128,226,
16,148,130,135,147,135,153,128,128,224,
16,148,130,135,149,135,154,128,128,227,
16,148,130,135,148,135,154,128,128,226,
17,128,130,221,220,219,218,218,128,219,
16,148,130,135,144,135,152,128,128,220,
19,128,130,218,217,217,218,219,132,218,
16,148,130,135,147,135,153,128,128,224,
16,148,130,135,152,135,155,128,128,231,
16,148,130,135,150,135,154,128,128,228,
16,148,130,135,149,135,154,128,128,227,
16,148,130,135,156,135,159,128,128,239,
16,148,130,135,165,135,166,128,128,255,
16,148,130,135,175,135,174,128,128,145,
16,148,130,135,187,135,181,128,128,164,
16,148,130,135,196,135,187,128,128,179,
16,148,130,135,203,135,191,128,128,190,
16,148,130,135,213,135,199,128,128,208,
16,148,130,135,224,135,207,128,128,227,
16,148,130,135,227,135,211,128,128,234,
16,148,130,135,232,135,214,128,128,242,
16,148,130,135,241,135,218,128,128,255,
16,148,130,135,245,135,221,128,128,134,
16,148,130,135,243,135,221,128,128,132,
16,148,130,135,243,135,222,128,128,133,
16,148,130,135,244,135,222,128,128,134,
17,128,130,217,217,217,217,217,128,208,
16,148,130,135,242,135,220,128,128,130,
19,128,130,220,222,224,225,226,133,247,
16,148,130,135,243,135,219,128,128,130,
16,148,130,135,244,135,220,128,128,132,
16,148,130,135,240,135,218,128,128,254,
16,148,130,135,234,135,214,128,128,244,
16,148,130,135,232,135,213,128,128,241,
16,148,130,135,226,135,210,128,128,232,
16,148,130,135,219,135,204,128,128,219,
16,148,130,135,213,135,199,128,128,208,
16,148,130,135,204,135,191,128,128,191,
16,148,130,135,191,135,184,128,128,171,
16,148,130,135,183,135,178,128,128,157,
16,148,130,135,176,135,174,128,128,146,
16,148,130,135,166,135,166,128,128,128,
16,148,130,135,156,135,159,128,128,239,
16,148,130,135,153,135,157,128,128,234,
16,148,130,135,153,135,156,128,128,233,
16,148,130,135,149,135,156,128,128,229,
16,148,130,135,150,135,154,128,128,228,
16,148,130,135,147,135,151,128,128,222,
17,128,130,217,217,217,218,218,128,210,
16,148,130,135,144,135,150,128,128,218,
19,128,130,226,226,226,225,224,133,129,
16,148,130,135,148,135,154,128,128,226,
16,148,130,135,154,135,159,128,128,237,
16,148,130,135,152,135,156,128,128,232,
16,148,130,135,149,135,155,128,128,228,
16,148,130,135,154,135,157,128,128,235,
16,148,130,135,152,135,156,128,128,232,
16,148,130,135,148,135,155,128,128,227,
16,148,130,135,151,135,153,128,128,228,
16,148,130,135,146,135,152,128,128,222,
16,148,130,135,147,135,153,128,128,224,
16,148,130,135,151,135,156,128,128,231,
16,148,130,135,150,135,156,128,128,230,
16,148,130,135,149,135,155,128,128,228,
16,148,130,135,152,135,157,128,128,233,
16,148,130,135,151,135,156,128,128,231,
16,148,130,135,149,135,155,128,128,228,
16,148,130,135,152,135,154,128,128,230,
16,148,130,135,149,135,152,128,128,225,
17,128,130,218,219,220,220,221,128,221,
16,148,130,135,140,135,147,128,128,211,
19,128,130,223,222,221,220,219,128,230,
16,144,130,135,255,135,141,128,128,188,
19,128,131,128,128,203,224,128,128,193,
16,128,130,135,234,135,255,128,128,137,
16,128,130,135,205,135,234,128,128,215,
16,128,130,135,182,135,216,128,128,174,
16,128,130,135,165,135,204,128,128,145,
16,128,130,135,157,135,199,128,128,132,
16,128,130,135,183,135,214,128,128,173,
16,144,130,135,252,135,133,128,128,177,
16,148,130,135,202,135,189,128,128,187,
16,144,130,136,136,135,233,128,128,162,
16,128,130,136,212,136,153,128,128,143,
16,132,130,136,174,136,217,128,128,173,
16,144,130,137,134,136,154,128,128,211,
16,144,130,137,223,136,215,128,128,233,
16,132,130,137,183,137,149,128,128,244,
16,128,130,138,130,137,203,128,128,242,
16,128,130,138,196,137,252,128,128,229,
16,148,130,138,128,137,165,128,128,222,
16,148,130,138,158,137,188,128,128,147,
17,128,130,222,223,224,225,227,128,244,
16,148,130,138,141,137,180,128,128,250,
19,128,130,217,216,215,213,212,128,198,
16,144,130,138,217,137,146,128,128,160,
16,128,130,138,149,137,227,128,128,157,
16,132,130,137,196,137,169,128,128,149,
16,144,130,137,238,136,236,128,128,141,
16,144,130,137,145,136,172,129,128,241,
16,132,130,136,169,136,228,129,128,180,
16,128,130,136,188,136,150,129,128,245,
16,148,130,135,218,135,209,129,128,224,
16,144,130,135,250,135,141,129,128,184,
16,128,130,135,157,135,202,128,128,135,
16,132,130,134,203,135,144,128,128,254,
16,148,130,134,148,134,230,128,128,172,
16,148,130,134,137,134,221,128,128,152,
16,148,130,134,180,134,249,128,128,223,
16,132,130,134,235,135,159,128,128,173,
16,128,130,135,141,135,184,128,128,229,
16,128,130,135,179,135,211,128,128,166,
16,128,130,135,233,135,249,128,128,130,
16,148,130,135,143,135,149,128,128,216,
17,128,130,228,230,232,234,236,128,155,
16,148,130,135,152,135,157,128,128,233,
19,128,130,211,209,208,207,206,128,166,
16,148,130,135,158,135,160,128,128,242,
16,148,130,135,167,135,167,128,128,130,
16,148,130,135,166,135,168,128,128,130,
16,148,130,135,159,135,162,128,128,245,
16,148,130,135,159,135,161,128,128,244,
16,148,130,135,158,135,161,128,128,243,
16,148,130,135,157,135,160,128,128,241,
16,148,130,135,158,135,163,128,128,245,
16,148,130,135,158,135,163,128,128,245,
16,148,130,135,157,135,160,128,128,241,
16,148,130,135,161,135,162,128,128,247,
16,148,130,135,172,135,170,128,128,138,
16,148,130,135,179,135,176,128,128,151,
16,148,130,135,187,135,180,128,128,163,
16,148,130,135,198,135,187,128,128,181,
16,148,130,135,202,135,190,128,128,188,
16,148,130,135,194,135,186,128,128,176,
16,148,130,135,189,135,181,128,128,166,
16,148,130,135,182,135,175,128,128,153,
17,128,130,238,241,243,246,248,128,211,
16,148,130,135,177,135,173,128,128,146,
19,128,130,204,203,202,201,200,128,135,
16,148,130,135,187,135,181,128,128,164,
16,148,130,135,209,135,194,128,128,199,
16,148,130,135,225,135,207,128,128,228,
16,148,130,135,237,135,216,128,128,249,
16,148,130,135,244,135,220,128,128,132,
16,148,130,135,239,135,218,128,128,253,
16,148,130,135,226,135,210,128,128,232,
16,148,130,135,217,135,204,128,128,217,
16,148,130,135,215,135,200,128,128,211,
16,148,130,135,219,135,201,128,128,216,
16,148,130,135,235,135,213,128,128,244,
16,144,130,136,128,135,230,128,128,151,
16,144,130,136,139,135,240,128,128,172,
16,144,130,136,145,135,244,128,128,182,
16,144,130,136,147,135,244,128,128,184,
16,144,130,136,137,135,237,128,128,167,
16,148,130,135,254,135,230,128,128,152,
16,148,130,135,254,135,229,128,128,151,
16,144,130,136,134,135,236,128,128,163,
17,184,130,251,253,128,130,133,128,202,
16,144,130,136,144,135,242,128,128,179,
19,128,130,199,198,197,195,194,128,236,
16,144,130,136,158,135,251,128,128,202,
16,128,130,136,170,136,131,128,128,207,
16,128,130,136,174,136,135,128,128,215,
16,128,130,136,174,136,135,128,128,215,
16,128,130,136,173,136,133,128,128,212,
16,128,130,136,172,136,130,128,128,208,
16,128,130,136,169,136,130,128,128,205,
16,128,130,136,173,136,133,128,128,212,
16,128,130,136,180,136,137,128,128,223,
16,128,130,136,189,136,144,128,128,239,
16,128,130,136,205,136,154,128,128,137,
16,128,130,136,221,136,164,128,128,163,
16,128,130,136,226,136,169,128,128,173,
16,128,130,136,234,136,174,128,128,186,
16,128,130,136,246,136,183,128,128,207,
16,128,130,136,251,136,187,128,128,216,
16,128,130,136,255,136,190,128,128,223,
16,132,130,136,136,136,196,128,128,242,
16,132,130,136,140,136,197,128,128,247,
17,190,130,135,137,142,145,147,128,147,
16,132,130,136,134,136,195,128,128,239,
19,128,130,193,192,191,190,189,128,208,
16,128,130,136,255,136,191,128,128,224,
16,128,131,128,128,128,128,128,128,147,
16,128,130,136,251,136,189,128,128,218,
16,128,130,136,242,136,183,128,128,203,
16,128,130,136,238,136,179,128,128,195,
16,128,130,136,236,136,176,128,128,190,
16,128,130,136,229,136,170,128,128,177,
16,128,130,136,217,136,164,128,128,159,
16,128,130,136,213,136,161,128,128,152,
16,128,130,136,207,136,156,128,128,141,
16,128,130,136,198,136,147,128,128,251,
16,128,130,136,197,136,147,128,128,250,
16,128,130,136,198,136,150,128,128,254,
16,128,130,136,192,136,148,128,128,246,
16,128,130,136,181,136,140,128,128,227,
16,128,130,136,168,136,131,128,128,205,
16,144,130,136,147,135,246,128,128,186,
16,148,130,135,254,135,230,128,128,152,
16,148,130,135,236,135,216,128,128,248,
16,148,130,135,218,135,204,128,128,218,
17,190,130,149,151,153,154,156,128,204,
16,148,130,135,199,135,191,128,128,186,
19,128,130,188,187,186,185,184,128,183,
16,148,130,135,190,135,185,128,128,171,
16,148,130,135,188,135,182,128,128,166,
16,148,130,135,180,135,177,128,128,153,
16,148,130,135,170,135,170,128,128,136,
16,148,130,135,165,135,166,128,128,255,
16,148,130,135,156,135,160,128,128,240,
16,148,130,135,146,135,154,128,128,224,
16,148,130,135,143,135,152,128,128,219,
16,148,130,135,145,135,151,128,128,220,
16,148,130,135,144,135,151,128,128,219,
16,148,130,135,146,135,152,128,128,222,
16,148,130,135,150,135,153,128,128,227,
16,148,130,135,149,135,153,128,128,226,
16,148,130,135,149,135,154,128,128,227,
16,148,130,135,150,135,154,128,128,228,
16,148,130,135,149,135,153,128,128,226,
16,148,130,135,147,135,153,128,128,224,
16,148,130,135,149,135,154,128,128,227,
16,148,130,135,148,135,154,128,128,226,
17,190,130,158,159,160,162,163,128,243,
16,148,130,135,144,135,152,128,128,220,
19,128,130,183,182,181,180,179,128,158,
16,148,130,135,147,135,153,128,128,224,
16,148,130,135,152,135,155,128,128,231,
16,148,130,135,150,135,154,128,128,228,
16,148,130,135,149,135,154,128,128,227,
16,148,130,135,156,135,159,128,128,239,
16,148,130,135,165,135,166,128,128,255,
16,148,130,135,175,135,174,128,128,145,
16,148,130,135,187,135,181,128,128,164,
16,148,130,135,196,135,187,128,128,179,
16,148,130,135,203,135,191,128,128,190,
16,148,130,135,213,135,199,128,128,208,
16,148,130,135,224,135,207,128,128,227,
16,148,130,135,227,135,211,128,128,234,
16,148,130,135,232,135,214,128,128,242,
16,148,130,135,241,135,218,128,128,255,
16,148,130,135,245,135,221,128,128,134,
16,148,130,135,243,135,221,128,128,132,
16,148,130,135,243,135,222,128,128,133,
16,148,130,135,244,135,222,128,128,134,
17,190,130,163,164,164,165,165,128,134,
16,148,130,135,242,135,220,128,128,130,
19,128,130,178,177,177,177,177,128,139,
16,148,130,135,243,135,219,128,128,130,
16,148,130,135,244,135,220,128,128,132,
16,148,130,135,240,135,218,128,128,254,
16,148,130,135,234,135,214,128,128,244,
16,148,130,135,232,135,213,128,128,241,
16,148,130,135,226,135,210,128,128,232,
16,148,130,135,219,135,204,128,128,219,
16,148,130,135,213,135,199,128,128,208,
16,148,130,135,204,135,191,128,128,191,
16,148,130,135,191,135,184,128,128,171,
16,148,130,135,183,135,178,128,128,157,
16,148,130,135,176,135,174,128,128,146,
16,148,130,135,166,135,166,128,128,128,
16,148,130,135,156,135,159,128,128,239,
16,148,130,135,153,135,157,128,128,234,
16,148,130,135,153,135,156,128,128,233,
16,148,130,135,149,135,156,128,128,229,
16,148,130,135,150,135,154,128,128,228,
16,148,130,135,147,135,151,128,128,222,
17,190,130,165,164,164,163,162,128,131,
16,148,130,135,144,135,150,128,128,218,
19,128,130,179,182,185,191,198,130,190,
16,148,130,135,148,135,154,128,128,226,
16,148,130,135,154,135,159,128,128,237,
16,148,130,135,152,135,156,128,128,232,
16,148,130,135,149,135,155,128,128,228,
16,148,130,135,154,135,157,128,128,235,
16,148,130,135,152,135,156,128,128,232,
16,148,130,135,148,135,155,128,128,227,
16,148,130,135,151,135,153,128,128,228,
16,148,130,135,146,135,152,128,128,222,
16,148,130,135,147,135,153,128,128,224,
16,148,130,135,151,135,156,128,128,231,
16,148,130,135,150,135,156,128,128,230,
16,148,130,135,149,135,155,128,128,228,
16,148,130,135,152,135,157,128,128,233,
16,148,130,135,151,135,156,128,128,231,
16,148,130,135,149,135,155,128,128,228,
16,148,130,135,152,135,154,128,128,230,
16,148,130,135,149,135,152,128,128,225,
17,190,130,161,160,159,157,156,128,234,
16,148,130,135,140,135,147,128,128,211,
19,128,130,205,213,222,230,239,135,241,
16,144,130,135,255,135,141,128,128,188,
16,128,132,128,188,128,128,128,128,208,
16,128,130,135,234,135,255,128,128,137,
16,128,130,135,205,135,234,128,128,215,
16,128,130,135,182,135,216,128,128,174,
16,128,130,135,165,135,204,128,128,145,
16,128,130,135,157,135,199,128,128,132,
16,128,130,135,183,135,214,128,128,173,
16,144,130,135,252,135,133,128,128,177,
16,148,130,135,202,135,189,128,128,187,
16,144,130,136,136,135,233,128,128,162,
16,128,130,136,212,136,153,128,128,143,
16,132,130,136,174,136,217,128,128,173,
16,144,130,137,134,136,154,128,128,211,
16,144,130,137,223,136,215,128,128,233,
16,132,130,137,183,137,149,128,128,244,
16,128,130,138,130,137,203,128,128,242,
16,128,130,138,196,137,252,128,128,229,
16,148,130,138,128,137,165,128,128,222,
16,148,130,138,158,137,188,128,128,147,
16,148,130,138,141,137,180,128,128,250,
19,184,130,247,255,134,141,148,139,245,
16,144,130,138,217,137,146,128,128,160,
16,128,130,138,149,137,227,128,128,157,
16,132,130,137,196,137,169,128,128,149,
16,144,130,137,238,136,236,128,128,141,
16,144,130,137,145,136,172,129,128,241,
16,132,130,136,169,136,228,129,128,180,
16,128,130,136,188,136,150,129,128,245,
16,148,130,135,218,135,209,129,128,224,
16,144,130,135,250,135,141,129,128,184,
16,128,130,135,157,135,202,128,128,135,
16,132,130,134,203,135,144,128,128,254,
16,148,130,134,148,134,230,128,128,172,
16,148,130,134,137,134,221,128,128,152,
16,148,130,134,180,134,249,128,128,223,
16,132,130,134,235,135,159,128,128,173,
16,128,130,135,141,135,184,128,128,229,
16,128,130,135,179,135,211,128,128,166,
16,128,130,135,233,135,249,128,128,130,
16,148,130,135,143,135,149,128,128,216,
17,190,130,153,151,150,148,146,128,189,
16,148,130,135,152,135,157,128,128,233,
19,190,130,154,159,163,166,167,141,137,
16,148,130,135,158,135,160,128,128,242,
16,148,130,135,167,135,167,128,128,130,
16,148,130,135,166,135,168,128,128,130,
16,148,130,135,159,135,162,128,128,245,
16,148,130,135,159,135,161,128,128,244,
16,148,130,135,158,135,161,128,128,243,
16,148,130,135,157,135,160,128,128,241,
16,148,130,135,158,135,163,128,128,245,
16,148,130,135,158,135,163,128,128,245,
16,148,130,135,157,135,160,128,128,241,
16,148,130,135,161,135,162,128,128,247,
16,148,130,135,172,135,170,128,128,138,
16,148,130,135,179,135,176,128,128,151,
16,148,130,135,187,135,180,128,128,163,
16,148,130,135,198,135,187,128,128,181,
16,148,130,135,202,135,190,128,128,188,
16,148,130,135,194,135,186,128,128,176,
16,148,130,135,189,135,181,128,128,166,
16,148,130,135,182,135,175,128,128,153,
17,190,130,144,142,140,138,135,128,140,
16,148,130,135,177,135,173,128,128,146,
19,190,130,167,166,165,162,159,141,147,
16,148,130,135,187,135,181,128,128,164,
16,148,130,135,209,135,194,128,128,199,
16,148,130,135,225,135,207,128,128,228,
16,148,130,135,237,135,216,128,128,249,
16,148,130,135,244,135,220,128,128,132,
16,148,130,135,239,135,218,128,128,253,
16,148,130,135,226,135,210,128,128,232,
16,148,130,135,217,135,204,128,128,217,
16,148,130,135,215,135,200,128,128,211,
16,148,130,135,219,135,201,128,128,216,
16,148,130,135,235,135,213,128,128,244,
16,144,130,136,128,135,230,128,128,151,
16,144,130,136,139,135,240,128,128,172,
16,144,130,136,145,135,244,128,128,182,
16,144,130,136,147,135,244,128,128,184,
16,144,130,136,137,135,237,128,128,167,
16,148,130,135,254,135,230,128,128,152,
16,148,130,135,254,135,229,128,128,151,
16,144,130,136,134,135,236,128,128,163,
17,142,130,133,131,128,254,252,128,163,
16,144,130,136,144,135,242,128,128,179,
19,190,130,155,151,147,142,137,138,185,
16,144,130,136,158,135,251,128,128,202,
16,128,130,136,170,136,131,128,128,207,
16,128,130,136,174,136,135,128,128,215,
16,128,130,136,174,136,135,128,128,215,
16,128,130,136,173,136,133,128,128,212,
16,128,130,136,172,136,130,128,128,208,
16,128,130,136,169,136,130,128,128,205,
16,128,130,136,173,136,133,128,128,212,
16,128,130,136,180,136,137,128,128,223,
16,128,130,136,189,136,144,128,128,239,
16,128,130,136,205,136,154,128,128,137,
16,128,130,136,221,136,164,128,128,163,
16,128,130,136,226,136,169,128,128,173,
16,128,130,136,234,136,174,128,128,186,
16,128,130,136,246,136,183,128,128,207,
16,128,130,136,251,136,187,128,128,216,
16,128,130,136,255,136,190,128,128,223,
16,132,130,136,136,136,196,128,128,242,
16,132,130,136,140,136,197,128,128,247,
17,128,130,249,247,245,242,240,128,218,
16,132,130,136,134,136,195,128,128,239,
19,130,130,132,255,250,245,239,135,255,
16,128,130,136,255,136,191,128,128,224,
17,128,131,128,148,128,128,128,128,168,
16,128,130,136,251,136,189,128,128,218,
16,128,130,136,242,136,183,128,128,203,
16,128,130,136,238,136,179,128,128,195,
16,128,130,136,236,136,176,128,128,190,
16,128,130,136,229,136,170,128,128,177,
16,128,130,136,217,136,164,128,128,159,
16,128,130,136,213,136,161,128,128,152,
16,128,130,136,207,136,156,128,128,141,
16,128,130,136,198,136,147,128,128,251,
16,128,130,136,197,136,147,128,128,250,
16,128,130,136,198,136,150,128,128,254,
16,128,130,136,192,136,148,128,128,246,
